awareness,conscientiousness,stress,neuroticism,risk_tolerance,connectivity,attack_type
0.804440910834439,0.5549889027336528,0.7582384757040913,0.8003565078223616,0.9061432547657664,0.27616955782089947,social_engineering
0.383038532393298,0.6523920895983998,0.6960206180537922,0.23371208191043302,0.2769044873778089,0.7069764874557162,ransomware
0.2615839278630344,0.7832763800405557,0.15389590633985506,0.5400119146045106,0.9835214727152221,0.06268962162186587,none
0.43180116233101445,0.32751849788876924,0.8158331249906178,0.8800790875614583,0.14071152804875842,0.8393384923560023,social_engineering
0.32897702980320354,0.8595872792363298,0.22444057183666066,0.6508773690471942,0.20201566840248997,0.003819922658583108,phishing
0.9437581218740585,0.7395302726436354,0.22381761482262308,0.5329577865513353,0.18422483923802613,0.24682386920190225,none
0.8464963036515336,0.35723132236421035,0.5369744228934136,0.3243337531153756,0.8939897100078704,0.7409040561520714,social_engineering
0.7067230052083389,0.911505036874744,0.5929399348417032,0.33300191305819793,0.6542925523249619,0.3162701497293068,social_engineering
0.8971684721501743,0.9446106803722691,0.5800862078378112,0.6694869551981901,0.15210428322227287,0.10189238806601353,social_engineering
0.8429376615192916,0.34275457189840464,0.09148683739775487,0.9941393612211675,0.440323418368349,0.3602339188004279,social_engineering
0.3492560471088287,0.4938143537030426,0.8774608626303804,0.6618391898493786,0.615298025069802,0.27039328638452553,social_engineering
0.9140471987919823,0.8643408958551428,0.26560004258870606,0.5577834173700249,0.08346408498938329,0.8427119021605549,none
0.6314737935325206,0.8237817832685608,0.12951492128280417,0.7306505102392461,0.8824163684073387,0.31334791758514313,social_engineering
0.8459521241312501,0.4291647135494641,0.8887480798689772,0.46520561228371815,0.8036035354415352,0.7889324717760072,social_engineering
0.9168730399387947,0.4465445263356972,0.9556514982297534,0.060142342600785215,0.5052067735766382,0.8918721448107347,ransomware
0.4544027799774911,0.5593304719539673,0.8621276172654506,0.5622968158779098,0.9671266152591704,0.43381741957652953,social_engineering
0.2880415396221414,0.6391660896337149,0.8095160747248781,0.9576252845053802,0.4177609792750997,0.909943143854392,ransomware
0.3823481300335534,0.7327783400712071,0.6552419806390217,0.17530294235765964,0.9841103190364978,0.37731805396319285,ransomware
0.5416862309010051,0.5582395476988407,0.5508573706091393,0.6900048908206657,0.6679199988036271,0.9640784164901082,ransomware
0.8544118127379945,0.6237743012932035,0.08698675991141014,0.20093368865905648,0.6346712732539415,0.08928952452557293,none
0.8885844666050748,0.8232296566936296,0.4084532130706987,0.5358276844730813,0.165954895295785,0.6870192665032427,social_engineering
0.20556170442495258,0.3256782420234185,0.372688517012314,0.09667644964671962,0.881927758304644,0.49381404045692867,ransomware
0.6085978420620526,0.4767058610408145,0.2597537837603262,0.45037093625818514,0.42748968792061515,0.38764880545564706,social_engineering
0.5339288025190232,0.7993447101191866,0.7234201136885849,0.7561633288952461,0.16223340578247936,0.6327118787486009,ransomware
0.3776862483765842,0.9266447863810395,0.4958757350787708,0.3475715242389821,0.01260751997575904,0.7038570916343312,ransomware
0.29589229386694627,0.6581742094809663,0.08104621590764793,0.664911724487218,0.5597556836383826,0.004363269650309087,social_engineering
0.4700921371229024,0.6724794396857209,0.22018320194981134,0.7954499607897292,0.5273996221226763,0.16695308874719872,social_engineering
0.9543277631300153,0.37502040793784325,0.6832587636595959,0.9271778194794527,0.7193536223691586,0.7130460506343187,social_engineering
0.4585623456166042,0.6131886567764182,0.07613085949030018,0.23464208185545354,0.8902580530178021,0.6663854135782065,ransomware
0.6150324973946929,0.6728320865185162,0.8512069140487687,0.39931591580930814,0.07940658464302952,0.9660475051286772,ransomware
0.7624151671161423,0.46972935254431075,0.4951465270139743,0.15241601333041743,0.7314964903403623,0.761037790250783,ransomware
0.4909036819034352,0.48847026166456664,0.480586577326648,0.9924835021583752,0.18741194409758222,0.950772707731338,social_engineering
0.9774256661767686,0.5640989141732359,0.5924077846595176,0.9270009679242953,0.858177053157164,0.702540501534807,social_engineering
0.969957835953689,0.3140498384444084,0.8246809659251492,0.5399571302805596,0.8190635138616561,0.29805220863944315,social_engineering
0.40142583666029136,0.5254554159082248,0.34780920790219305,0.8420332943764213,0.5407937549855444,0.10536492225085647,social_engineering
0.5977988047139083,0.44801360489758124,0.6780161525590636,0.5209579772720422,0.7102427986233115,0.7818238633449356,ransomware
0.44070264785341573,0.5292481465245402,0.5657319639957911,0.6235856880027597,0.3143501131837484,0.6441492214759159,ransomware
0.4278723955019741,0.38383349227347585,0.2670282701694213,0.08912443211601662,0.47116789893281463,0.04818601239329623,none
0.22950955788362626,0.9233690965179264,0.878629986355158,0.7552704204968079,0.8216368977104717,0.36005046590097833,ransomware
0.6876514671839176,0.715514717487834,0.7974260216069281,0.12771348363523483,0.4592651971732139,0.9567998154842862,ransomware
0.6021432185830893,0.7753716234011426,0.6584518346584255,0.8260676302525284,0.3577982653254418,0.5004011457102012,social_engineering
0.2411830009999915,0.8524198670251367,0.8505817290942419,0.7820280876703859,0.4942124472502999,0.43272913601970464,phishing
0.4229171713892892,0.6489095392503401,0.8672942009598024,0.7087446977429764,0.8282492524372184,0.457699605159294,social_engineering
0.926612708773323,0.3608442016611966,0.7083629767150348,0.036160380524762115,0.33520804737087273,0.20888272400516372,social_engineering
0.39164951253357794,0.6759745792729834,0.837013328363672,0.3031283559453286,0.1737615931357438,0.3687071708647952,ransomware
0.3159158976729785,0.7107887826146153,0.6974714616692836,0.26311256991084286,0.7120140203307808,0.3698132559871766,ransomware
0.5915622082220504,0.821807631929031,0.6801407717603004,0.3601364074715191,0.8259782127080818,0.0523550201874724,social_engineering
0.9885203632884806,0.6021616823607755,0.6186113782151843,0.08764274676383854,0.10063747852353333,0.7675676285179183,ransomware
0.39364421720920034,0.38930621195689463,0.7527166395576412,0.9369578230310628,0.23987411275594472,0.416504431903879,social_engineering
0.7377084379247029,0.4986431340591071,0.1586051052930737,0.5538022407123763,0.1419719897609939,0.8221798868164233,social_engineering
0.8092956922629742,0.5541576074790445,0.8808707591989284,0.30552431065802355,0.3479414115821666,0.8503480011198954,ransomware
0.39011003519391974,0.7521420689321208,0.871843527745232,0.3969815170742834,0.45035097890541265,0.21199405469865806,ransomware
0.7825730788894877,0.6995448132682383,0.029247283034559146,0.44720254050483565,0.7488263369633065,0.6573534821701286,none
0.4942265061754026,0.5492677081284923,0.8258167505647627,0.6005943333606173,0.6511475848816741,0.4722818041629817,social_engineering
0.7058446644748636,0.9905606741550858,0.1288698674734452,0.5156794276964978,0.6209285674784312,0.8801567379214851,ransomware
0.7068237686087158,0.7240423735498209,0.3351188542591419,0.9193919732144173,0.3523749466096544,0.21574067917645412,social_engineering
0.6286197472598068,0.4660587542151961,0.7435082562916078,0.49696348290583026,0.8414475530847599,0.6778132003100442,social_engineering
0.27223181604352664,0.3712477308342826,0.1607598960483082,0.9921580148233127,0.47128716739816456,0.6077521222527226,social_engineering
0.8682419964713904,0.4070013974290324,0.8179670241190622,0.8514249577450957,0.9791049380151545,0.2953014775718328,social_engineering
0.4566240519773887,0.47217040986915565,0.8321341779577419,0.2085105143573358,0.6341421382957368,0.1366009036511726,social_engineering
0.3492148083198834,0.4124769612816889,0.5074677337608362,0.9305952146439163,0.12626474156450274,0.6516397604772766,social_engineering
0.23262011324381116,0.430596916835914,0.00638587171683358,0.11636639788547609,0.676177562075434,0.7385974581323307,ransomware
0.6727143545505935,0.49956661808569297,0.2870381331749128,0.8174497084911916,0.325104015431699,0.31562734376335,social_engineering
0.7420514894738259,0.4213615167063284,0.6169269183757422,0.3806232934765801,0.6863271966860974,0.6448326040223138,social_engineering
0.21327026314228492,0.9277357972384975,0.9811861780274235,0.8779743204450695,0.06964114816240574,0.39513090761150327,phishing
0.6096744466394248,0.35616362196314955,0.6318135270166684,0.8680566901074503,0.1748814371759594,0.7132068832826177,social_engineering
0.3811966201583504,0.6671579726991782,0.2598035810641598,0.8059254001176211,0.8557372589057863,0.1992152748940531,social_engineering
0.7161382323275599,0.587277778892763,0.6340057030996114,0.7900304363070614,0.2271795570235149,0.8902150026361744,social_engineering
0.33949314320399315,0.9876650318360244,0.5399853797158555,0.3046791390980408,0.83704112524294,0.28740959646557973,ransomware
0.7527501904819728,0.37842723151763663,0.7798453951511436,0.08091928305125218,0.27927608845441043,0.3677859877561529,social_engineering
0.50938827704043,0.5784989193320191,0.10698063882695841,0.40298017876516146,0.6428819100587077,0.058091952080349785,none
0.9493839909893876,0.9786293032927581,0.761027902502028,0.17352451498650867,0.694150573509831,0.1115122123212764,none
0.3100167553167946,0.9058549881257861,0.5412665786761103,0.6949510889024617,0.5126547531450529,0.5158619027123281,ransomware
0.47285308084020683,0.8719504496644959,0.9629920038589946,0.34609972653778553,0.3053106766967313,0.2675926767279715,ransomware
0.29077881699247127,0.4805319789314579,0.3418721660386861,0.9756102008599149,0.21264437637109612,0.8354802257421944,ransomware
0.9397548946228502,0.4196213111730461,0.6326218931339481,0.640972077345332,0.03318935456242622,0.014693388654953843,social_engineering
0.9018714827047849,0.7680502539471017,0.9320281055100175,0.822480563634361,0.3039464012407238,0.3790940486719362,social_engineering
0.4063533021721245,0.95056319238931,0.10250972799067926,0.13252467274184843,0.653162790531283,0.3373455467690927,ransomware
0.7279872368273432,0.6897340251097508,0.9372284872364511,0.8620144822726226,0.9383048184484827,0.019327630917601035,social_engineering
0.8537777601609727,0.7001288826289298,0.6878857223008134,0.9227571905133943,0.871204482263052,0.12436839900051022,social_engineering
0.64416064927957,0.4959853655621989,0.0678370591051719,0.4870619188189359,0.7660647765353026,0.41364267491863527,social_engineering
0.6237204626848052,0.8386450532343558,0.30096356694681625,0.6062529377509774,0.7884473432532987,0.49286458444744663,ransomware
0.39348183272036136,0.4309306239902663,0.7081720886452816,0.7648098009029954,0.6649849034759953,0.4042897472548691,social_engineering
0.27448221424471936,0.5265754654829705,0.0673506014687717,0.17483862726041255,0.260286857566003,0.5309376784120938,ransomware
0.9177726063626614,0.5978055070314917,0.5821704601762733,0.5025660764634424,0.9071950307058299,0.5951316749056815,social_engineering
0.9203344457306644,0.6553272650791184,0.34588305695295674,0.3986630277723131,0.670732311905834,0.00992382112783563,social_engineering
0.7064811658186144,0.4696868126905561,0.6209155177674771,0.1463739921622491,0.56044063098044,0.4640951594535039,social_engineering
0.4712238328389606,0.38038577731744244,0.04574203381251285,0.36753442229153144,0.11098946921348107,0.9634992408875883,ransomware
0.47936765969012873,0.7274340297091427,0.8715368061523763,0.06817230938549357,0.4470555438064254,0.5190322801295487,ransomware
0.7807645430961916,0.502041387268179,0.9734889691773969,0.025811906949486985,0.4603582712019263,0.6775422674589532,ransomware
0.9176882079620617,0.7068667549958285,0.9688778552856915,0.13516628915482276,0.86456360952267,0.3118638579168832,social_engineering
0.9096691394120939,0.4080539006919416,0.7496518317429247,0.9631151115891738,0.5466482201877885,0.7739913781527625,social_engineering
0.8239004366860991,0.6367980712983722,0.13008624013063197,0.549529535895017,0.38040054897040965,0.7729214818761151,social_engineering
0.7136253169234302,0.6728126027861101,0.7582631959290226,0.96582216115322,0.9768003285106593,0.521296047654139,social_engineering
0.26731197199603907,0.3362764757756988,0.02458691645880151,0.432497878330132,0.11072059332631567,0.9760138232792136,ransomware
0.329302971275691,0.5356229947357444,0.022123551528997254,0.3118161330852596,0.4225484283119446,0.12555021476265338,none
0.9188433508216635,0.39409027385728196,0.32361021914954125,0.5061418628402441,0.04202467517140529,0.016947664889580993,social_engineering
0.685143247727672,0.3443624793309374,0.48864319040466575,0.4395116886329101,0.7399041207669304,0.770158211757096,social_engineering
0.20735764129330372,0.9929721626729616,0.7704074178077932,0.10566468426174391,0.9180765521991506,0.8071555373648825,ransomware
0.2811772342928257,0.5256476914823061,0.6832953766065052,0.6408263146902062,0.28003732955048943,0.12020722912057624,social_engineering
0.7308014152864447,0.8669121120982444,0.44590270637674834,0.2160381825095996,0.8583416767991209,0.2655828329586061,none
0.20404926707697496,0.4782484583346347,0.2736266662816659,0.6195879548978296,0.29221823046189777,0.01755236336662891,phishing
0.32864644113399893,0.7770519055567504,0.9971245001577111,0.6502010923981534,0.9107701616439152,0.2933086107805647,social_engineering
0.638987031493269,0.8321595019227805,0.42618130223597295,0.1520248531286481,0.7539619035967839,0.7731418739186715,ransomware
0.7535161581541546,0.716947118425491,0.4513870243296755,0.06134962711066816,0.8049067768414386,0.5179605277125789,ransomware
0.7215690076020804,0.6301033319851108,0.16362382119166918,0.7807615860684398,0.0180065556004545,0.3480955931682881,social_engineering
0.37941544756844786,0.588288639903088,0.7948095487499294,0.4598004237693202,0.962810357074026,0.3717392949063303,ransomware
0.7697433770780288,0.5442077865800967,0.6936822257814886,0.05816379550547579,0.7266709920703233,0.0013536257154681541,social_engineering
0.3897992699974401,0.950670400973478,0.2207696127887604,0.9948663171697671,0.3047510953861333,0.2998005275652359,phishing
0.4603197585274142,0.8814335854514104,0.0823810456158427,0.05778056099636664,0.8293946648588469,0.6464587416379305,ransomware
0.7971931240944193,0.9755188374665588,0.6804993020747131,0.6950352288585532,0.28152119841492995,0.9741944438163571,ransomware
0.7197063192377717,0.3870080564398813,0.6545112142811352,0.9836789252634136,0.872753839566128,0.8470608269838995,social_engineering
0.8793787283953424,0.811607232642551,0.2732595269982093,0.23918010421592562,0.11258039041193701,0.023594964645529126,none
0.7260903138402748,0.9568383197747264,0.9508635622504104,0.14224936868719618,0.7036859774607958,0.8985606046748393,ransomware
0.6546468826683773,0.42686314631596206,0.15105789178090023,0.1213849394224289,0.5406984766449103,0.7831984132986259,ransomware
0.274939814262474,0.3465473871567442,0.4323348010426019,0.30327514756759555,0.09653447019544081,0.7803761235709804,ransomware
0.49417264244754683,0.8187844545030413,0.9436159201675989,0.10104581101064669,0.24189382825883898,0.4579957590035715,ransomware
0.4121618941453804,0.7021311792259383,0.4197273169261223,0.6921613416941319,0.01240403627731479,0.3980052929545028,phishing
0.39519171470326686,0.8892801437307903,0.6385259476640855,0.06229179813006269,0.46876796546450583,0.3029157288331926,ransomware
0.9784084438019565,0.39784066363840265,0.3975943979627943,0.5094221281497897,0.3012652607600004,0.06569485895436578,social_engineering
0.5144781797334084,0.8566871183019231,0.27421520234867003,0.9966968538529768,0.5983574842977588,0.2282353634936991,social_engineering
0.9136372441416907,0.44113912403342115,0.9839776479598282,0.8139702695060188,0.2972378077086172,0.24660363497802462,social_engineering
0.7049109007978104,0.41455916000599313,0.409334006315043,0.6152194382310109,0.2999191115069847,0.4840770697102016,social_engineering
0.8358490428333187,0.414986058551695,0.8940992036791344,0.30625362078661167,0.7431931987316034,0.747444406596694,social_engineering
0.6021096744841538,0.8702023041619674,0.22995460589108618,0.6238958362916385,0.04814283597835345,0.4738098283979466,phishing
0.6615231077010874,0.76563805448734,0.2131047040250833,0.5270414639116516,0.9028949951919872,0.057844449447160606,none
0.5940141550550911,0.6661457973383835,0.03113408288451136,0.4260833838903715,0.8522638743911815,0.9577898009882039,ransomware
0.35619439023843563,0.5511813388864517,0.651666825375885,0.13071037674019947,0.6678046832264065,0.9427243190941123,ransomware
0.7779616922092043,0.9140403785691757,0.36852634372376114,0.8866042152404667,0.5932215701073843,0.7851895431484084,social_engineering
0.4246178899526847,0.5747115751958447,0.864358249839637,0.4497846488213225,0.8923024981396522,0.9913279015642206,ransomware
